playlist_id,track_name,track_uri,preview_url,added_at,analysis_url
spotify:playlist:37i9dQZF1DWZd79rJ6a7lp,Nemo Egg (Main Title),spotify:track:7jSQaXLzpLHjSQTev2krvT,,2019-07-26T21:07:57Z,https://api.spotify.com/v1/audio-analysis/7jSQaXLzpLHjSQTev2krvT
spotify:playlist:37i9dQZF1DWZd79rJ6a7lp,Connection,spotify:track:3OSr4tLBco2Me4WrexyoQR,https://p.scdn.co/mp3-preview/157b72a5fb7ea19027c02af629ee5da0cd72ff53?cid=0192382717fd44a18daf0f99ca2242d8,2019-07-26T21:07:57Z,https://api.spotify.com/v1/audio-analysis/3OSr4tLBco2Me4WrexyoQR
spotify:playlist:37i9dQZF1DWZd79rJ6a7lp,Overture (For Other Halfs),spotify:track:1F7vUCER63VfNzvZKTi2pn,https://p.scdn.co/mp3-preview/3fbb580c6910e548bd120ef6ca0bdeee3ae5c4b6?cid=0192382717fd44a18daf0f99ca2242d8,2019-07-26T21:07:57Z,https://api.spotify.com/v1/audio-analysis/1F7vUCER63VfNzvZKTi2pn
spotify:playlist:37i9dQZF1DWZd79rJ6a7lp,"Floating, Floating",spotify:track:2FcAtBp8X5Du0uumXpCYGD,,2019-07-26T21:07:57Z,https://api.spotify.com/v1/audio-analysis/2FcAtBp8X5Du0uumXpCYGD
spotify:playlist:37i9dQZF1DWZd79rJ6a7lp,Les Chevaux,spotify:track:4ZqmGnpiF9yLu7zEsf7m1y,https://p.scdn.co/mp3-preview/5507d3a220f4a0798167cef74757af48171c99ea?cid=0192382717fd44a18daf0f99ca2242d8,2019-07-26T21:07:57Z,https://api.spotify.com/v1/audio-analysis/4ZqmGnpiF9yLu7zEsf7m1y
spotify:playlist:37i9dQZF1DWZd79rJ6a7lp,Solitude,spotify:track:3kgu8TFddPdy6gSJaQSeij,https://p.scdn.co/mp3-preview/107b6a65d30197f668b3d21d160faf86266b9b34?cid=0192382717fd44a18daf0f99ca2242d8,2019-07-26T21:07:57Z,https://api.spotify.com/v1/audio-analysis/3kgu8TFddPdy6gSJaQSeij
spotify:playlist:37i9dQZF1DWZd79rJ6a7lp,This Moment,spotify:track:6gp6sejiJXYU1i6xHPf8hh,https://p.scdn.co/mp3-preview/2e0189ae55602f4310b2721a5b2fe6a1a6ffe4d8?cid=0192382717fd44a18daf0f99ca2242d8,2019-07-26T21:07:57Z,https://api.spotify.com/v1/audio-analysis/6gp6sejiJXYU1i6xHPf8hh
spotify:playlist:37i9dQZF1DWZd79rJ6a7lp,Red Gold Yesterday,spotify:track:557iYakWWJQeKbJS3UYMxG,,2019-07-26T21:07:57Z,https://api.spotify.com/v1/audio-analysis/557iYakWWJQeKbJS3UYMxG
spotify:playlist:37i9dQZF1DWZd79rJ6a7lp,Breathe,spotify:track:2Ixv7ct5UPgvHb2si3uE9m,https://p.scdn.co/mp3-preview/5d07637c381d813589238423a9b357ea6abddf76?cid=0192382717fd44a18daf0f99ca2242d8,2019-07-26T21:07:57Z,https://api.spotify.com/v1/audio-analysis/2Ixv7ct5UPgvHb2si3uE9m
spotify:playlist:37i9dQZF1DWZd79rJ6a7lp,Solêr,spotify:track:3SsXxuvEu20CnDg7LUNFDY,https://p.scdn.co/mp3-preview/05de43130c6b745f6374ec3f5edcd3c2ee787998?cid=0192382717fd44a18daf0f99ca2242d8,2019-07-26T21:07:57Z,https://api.spotify.com/v1/audio-analysis/3SsXxuvEu20CnDg7LUNFDY
spotify:playlist:37i9dQZF1DWZd79rJ6a7lp,La Lluvia,spotify:track:4WKJm0usdFOUQH5Y574WtZ,https://p.scdn.co/mp3-preview/869738240b7f92bf0365f1cfe4466167f898bdfd?cid=0192382717fd44a18daf0f99ca2242d8,2019-07-26T21:07:57Z,https://api.spotify.com/v1/audio-analysis/4WKJm0usdFOUQH5Y574WtZ
spotify:playlist:37i9dQZF1DWZd79rJ6a7lp,Faded Dreams,spotify:track:5jxBweBbPFg53Ozudm6HrC,https://p.scdn.co/mp3-preview/116c0a3ebff9daa1c3e4ec485107779c468e2a50?cid=0192382717fd44a18daf0f99ca2242d8,2019-07-26T21:07:57Z,https://api.spotify.com/v1/audio-analysis/5jxBweBbPFg53Ozudm6HrC
spotify:playlist:37i9dQZF1DWZd79rJ6a7lp,Deep Forest - Cello Version,spotify:track:7gi7v5tKoJ1R7yunvDeU5F,https://p.scdn.co/mp3-preview/6324ff36dd48ba38ebaa51cf39d248ff77861164?cid=0192382717fd44a18daf0f99ca2242d8,2019-07-26T21:07:57Z,https://api.spotify.com/v1/audio-analysis/7gi7v5tKoJ1R7yunvDeU5F
spotify:playlist:37i9dQZF1DWZd79rJ6a7lp,Sleepers Beat Theme,spotify:track:4pR77cbN8yZzk4mgMb8aHu,,2019-07-26T21:07:57Z,https://api.spotify.com/v1/audio-analysis/4pR77cbN8yZzk4mgMb8aHu
spotify:playlist:37i9dQZF1DWZd79rJ6a7lp,Dreaming of You,spotify:track:5CrMJPk2EMqsIfhakzomYR,https://p.scdn.co/mp3-preview/d803cde53bd4d26c31f7bca36b88b5d9edc6dd65?cid=0192382717fd44a18daf0f99ca2242d8,2019-07-26T21:07:57Z,https://api.spotify.com/v1/audio-analysis/5CrMJPk2EMqsIfhakzomYR
spotify:playlist:37i9dQZF1DWZd79rJ6a7lp,Finding It There,spotify:track:5G9rra29bm2HtXcyDtRf1y,https://p.scdn.co/mp3-preview/e798b2759cbf0c51fd3cf6a975b7f0d0e15e28f7?cid=0192382717fd44a18daf0f99ca2242d8,2019-07-26T21:07:57Z,https://api.spotify.com/v1/audio-analysis/5G9rra29bm2HtXcyDtRf1y
spotify:playlist:37i9dQZF1DWZd79rJ6a7lp,Worlds Apart,spotify:track:1oen1dD68x1ZUOhy6WePRG,https://p.scdn.co/mp3-preview/100ba41c23afe744a61f76cd688164c1f9c46125?cid=0192382717fd44a18daf0f99ca2242d8,2019-07-26T21:07:57Z,https://api.spotify.com/v1/audio-analysis/1oen1dD68x1ZUOhy6WePRG
spotify:playlist:37i9dQZF1DWZd79rJ6a7lp,Wings of Glass,spotify:track:2jhrGvTh7nalekgaCk4gTP,https://p.scdn.co/mp3-preview/3f4e36a1e17195e5483068ac7bb65124bef2e655?cid=0192382717fd44a18daf0f99ca2242d8,2019-07-26T21:07:57Z,https://api.spotify.com/v1/audio-analysis/2jhrGvTh7nalekgaCk4gTP
spotify:playlist:37i9dQZF1DWZd79rJ6a7lp,Dawning,spotify:track:2XEDcR9jHaHJD97TdjjNpF,https://p.scdn.co/mp3-preview/3c852ff0729647f1a624c8d4ecc374245d607703?cid=0192382717fd44a18daf0f99ca2242d8,2019-07-26T21:07:57Z,https://api.spotify.com/v1/audio-analysis/2XEDcR9jHaHJD97TdjjNpF
spotify:playlist:37i9dQZF1DWZd79rJ6a7lp,Emerald and Stone,spotify:track:7Jd0MqZq15T4pDWts2G6Yl,https://p.scdn.co/mp3-preview/7b05ef830003b41b37169db0d5d8663ccad92dc8?cid=0192382717fd44a18daf0f99ca2242d8,2019-07-26T21:07:57Z,https://api.spotify.com/v1/audio-analysis/7Jd0MqZq15T4pDWts2G6Yl
spotify:playlist:37i9dQZF1DWZd79rJ6a7lp,Avril 14th,spotify:track:2MZSXhq4XDJWu6coGoXX1V,https://p.scdn.co/mp3-preview/8b0ffffe73ff5ba8bc187516b468777969d7a843?cid=0192382717fd44a18daf0f99ca2242d8,2019-07-26T21:07:57Z,https://api.spotify.com/v1/audio-analysis/2MZSXhq4XDJWu6coGoXX1V
spotify:playlist:37i9dQZF1DWZd79rJ6a7lp,The Giant,spotify:track:2TOQzMaEqVVhdeheBVLOMm,https://p.scdn.co/mp3-preview/9055ad201d52db999077a97d3e29f44c3a1044ba?cid=0192382717fd44a18daf0f99ca2242d8,2019-07-26T21:07:57Z,https://api.spotify.com/v1/audio-analysis/2TOQzMaEqVVhdeheBVLOMm
spotify:playlist:37i9dQZF1DWZd79rJ6a7lp,Luna,spotify:track:2JJz0U0hlpYZC3jD0nzjYi,,2019-07-26T21:07:57Z,https://api.spotify.com/v1/audio-analysis/2JJz0U0hlpYZC3jD0nzjYi
spotify:playlist:37i9dQZF1DWZd79rJ6a7lp,Dorotea,spotify:track:59jDSGDLBUjDB8fr2BgoT2,,2019-07-26T21:07:57Z,https://api.spotify.com/v1/audio-analysis/59jDSGDLBUjDB8fr2BgoT2
spotify:playlist:37i9dQZF1DWZd79rJ6a7lp,Celtic Cowboy,spotify:track:7BX9pdIbf4LkCIWmFYp3tN,https://p.scdn.co/mp3-preview/eb724fe14f76d81acde9c5e50fce700964cc815b?cid=0192382717fd44a18daf0f99ca2242d8,2019-07-26T21:07:57Z,https://api.spotify.com/v1/audio-analysis/7BX9pdIbf4LkCIWmFYp3tN
spotify:playlist:37i9dQZF1DWZd79rJ6a7lp,Squares of life,spotify:track:2C6BCDdtYjbbbAucqaw9NG,https://p.scdn.co/mp3-preview/db97f7371adf7a6b834377d80423fb2a9295f037?cid=0192382717fd44a18daf0f99ca2242d8,2019-07-26T21:07:57Z,https://api.spotify.com/v1/audio-analysis/2C6BCDdtYjbbbAucqaw9NG
spotify:playlist:37i9dQZF1DWZd79rJ6a7lp,Painting The Horizon,spotify:track:2arnhO5us8aYdi5kYBiQPa,,2019-07-26T21:07:57Z,https://api.spotify.com/v1/audio-analysis/2arnhO5us8aYdi5kYBiQPa
spotify:playlist:37i9dQZF1DWZd79rJ6a7lp,Olancha Farewell,spotify:track:4KyJQKAFvEH4F52qSMuwIF,,2019-07-26T21:07:57Z,https://api.spotify.com/v1/audio-analysis/4KyJQKAFvEH4F52qSMuwIF
spotify:playlist:37i9dQZF1DWZd79rJ6a7lp,Sugarcane,spotify:track:6uWjjaiquXsjuQuks2mZME,https://p.scdn.co/mp3-preview/fa850316fe3f9e11e39d4083e60c9bb63039f4d6?cid=0192382717fd44a18daf0f99ca2242d8,2019-07-26T21:07:57Z,https://api.spotify.com/v1/audio-analysis/6uWjjaiquXsjuQuks2mZME
spotify:playlist:37i9dQZF1DWZd79rJ6a7lp,Quiet Resource,spotify:track:5FoZCDCl6WhrAIm4Ygyjg7,https://p.scdn.co/mp3-preview/9bdab81a04a2c09925f7e4725231889ce65e00c3?cid=0192382717fd44a18daf0f99ca2242d8,2019-07-26T21:07:57Z,https://api.spotify.com/v1/audio-analysis/5FoZCDCl6WhrAIm4Ygyjg7
spotify:playlist:37i9dQZF1DWZd79rJ6a7lp,Friendship Before Love,spotify:track:2dv7Jf570NkaWlW7NcsYTa,https://p.scdn.co/mp3-preview/301fd1aec0a6be755cf90bddcdd4a2812762dbf4?cid=0192382717fd44a18daf0f99ca2242d8,2019-07-26T21:07:57Z,https://api.spotify.com/v1/audio-analysis/2dv7Jf570NkaWlW7NcsYTa
spotify:playlist:37i9dQZF1DWZd79rJ6a7lp,The Valley,spotify:track:5P8yZZg1zl6nAtgDEYFtsH,https://p.scdn.co/mp3-preview/517d43ae25ce2fe1930bff2371590c2219edf99d?cid=0192382717fd44a18daf0f99ca2242d8,2019-07-26T21:07:57Z,https://api.spotify.com/v1/audio-analysis/5P8yZZg1zl6nAtgDEYFtsH
spotify:playlist:37i9dQZF1DWZd79rJ6a7lp,Sea Of Tranquility,spotify:track:5nzGBQeLesWrD0J8Ctz75z,https://p.scdn.co/mp3-preview/5d5d69b6b6c54a5307ab007fbd2ed94f2111f5e3?cid=0192382717fd44a18daf0f99ca2242d8,2019-07-26T21:07:57Z,https://api.spotify.com/v1/audio-analysis/5nzGBQeLesWrD0J8Ctz75z
spotify:playlist:37i9dQZF1DWZd79rJ6a7lp,Revealing The Unreal,spotify:track:2zJmgxEcBUKtrfjfCn1UMM,https://p.scdn.co/mp3-preview/c9eb988f208639f4a94b74fbfb4820dbec35fc85?cid=0192382717fd44a18daf0f99ca2242d8,2019-07-26T21:07:57Z,https://api.spotify.com/v1/audio-analysis/2zJmgxEcBUKtrfjfCn1UMM
spotify:playlist:37i9dQZF1DWZd79rJ6a7lp,The Whispers,spotify:track:4VH3rKj1tmhUZtX3U43jBq,https://p.scdn.co/mp3-preview/f9f00efa0d95d2db76f1a95a518f5f0df0520b59?cid=0192382717fd44a18daf0f99ca2242d8,2019-07-26T21:07:57Z,https://api.spotify.com/v1/audio-analysis/4VH3rKj1tmhUZtX3U43jBq
spotify:playlist:37i9dQZF1DWZd79rJ6a7lp,Return of Infinity,spotify:track:2Vrtd9aLbni8sI8RV1lmwh,https://p.scdn.co/mp3-preview/8392e9fdf44a464f58f2e54548acc92464e8ba66?cid=0192382717fd44a18daf0f99ca2242d8,2019-07-26T21:07:57Z,https://api.spotify.com/v1/audio-analysis/2Vrtd9aLbni8sI8RV1lmwh
spotify:playlist:37i9dQZF1DWZd79rJ6a7lp,Reminisce in D,spotify:track:7agnxnigAzIOP4zHAOXbsk,https://p.scdn.co/mp3-preview/268b25055b2d34ef8e8f985a93f2c54b9a53ef84?cid=0192382717fd44a18daf0f99ca2242d8,2019-07-26T21:07:57Z,https://api.spotify.com/v1/audio-analysis/7agnxnigAzIOP4zHAOXbsk
spotify:playlist:37i9dQZF1DWZd79rJ6a7lp,Close,spotify:track:3DpqDWkcWia60JWJwbVbDq,https://p.scdn.co/mp3-preview/9ecc0391e1b4a1925c01e11fcba3b627a863ae6b?cid=0192382717fd44a18daf0f99ca2242d8,2019-07-26T21:07:57Z,https://api.spotify.com/v1/audio-analysis/3DpqDWkcWia60JWJwbVbDq
spotify:playlist:37i9dQZF1DWZd79rJ6a7lp,Words Of Amber,spotify:track:5iTCS5NpZYK8wJLJkbcvJY,,2019-07-26T21:07:57Z,https://api.spotify.com/v1/audio-analysis/5iTCS5NpZYK8wJLJkbcvJY
spotify:playlist:37i9dQZF1DWZd79rJ6a7lp,Theme from the Steps of Life,spotify:track:10SGotpqSWPSvbIyMuWLS9,https://p.scdn.co/mp3-preview/1f5994cdd686abbaafef0897c86e50210e288740?cid=0192382717fd44a18daf0f99ca2242d8,2019-07-26T21:07:57Z,https://api.spotify.com/v1/audio-analysis/10SGotpqSWPSvbIyMuWLS9
spotify:playlist:37i9dQZF1DWZd79rJ6a7lp,Still Life,spotify:track:2CX5QNXDNwqh87XhaVX9y7,,2019-07-26T21:07:57Z,https://api.spotify.com/v1/audio-analysis/2CX5QNXDNwqh87XhaVX9y7
spotify:playlist:37i9dQZF1DWZd79rJ6a7lp,A Glowing Heart,spotify:track:3aWgBOVyv1dpxkofHDDHGe,,2019-07-26T21:07:57Z,https://api.spotify.com/v1/audio-analysis/3aWgBOVyv1dpxkofHDDHGe
spotify:playlist:37i9dQZF1DWZd79rJ6a7lp,Keep Breathing,spotify:track:4HtGSunDdFD5QgCqI4zP29,https://p.scdn.co/mp3-preview/a4c30564321ac3850045987c7a97c94ec0d70f17?cid=0192382717fd44a18daf0f99ca2242d8,2019-07-26T21:07:57Z,https://api.spotify.com/v1/audio-analysis/4HtGSunDdFD5QgCqI4zP29
spotify:playlist:37i9dQZF1DWZd79rJ6a7lp,Chasing Cloud Nine,spotify:track:10Fb5CydCmYW3lqQGjNb04,,2019-07-26T21:07:57Z,https://api.spotify.com/v1/audio-analysis/10Fb5CydCmYW3lqQGjNb04
spotify:playlist:37i9dQZF1DWZd79rJ6a7lp,And The Flowers Were Gray,spotify:track:42ZTTDeBon4bTcSF3KA5F0,https://p.scdn.co/mp3-preview/6abbe8ffcb137aa08e4b43ae7b7c869f6a3cedcd?cid=0192382717fd44a18daf0f99ca2242d8,2019-07-26T21:07:57Z,https://api.spotify.com/v1/audio-analysis/42ZTTDeBon4bTcSF3KA5F0
spotify:playlist:37i9dQZF1DWZd79rJ6a7lp,Rapture,spotify:track:4kgig1MUfc5p99MFYRRULy,https://p.scdn.co/mp3-preview/7de565d6e5c12eab03fdbd21e53d4cb07bf0ba1d?cid=0192382717fd44a18daf0f99ca2242d8,2019-07-26T21:07:57Z,https://api.spotify.com/v1/audio-analysis/4kgig1MUfc5p99MFYRRULy
spotify:playlist:37i9dQZF1DWZd79rJ6a7lp,Pinô,spotify:track:2Ai5UUXyxaulVbompgrzlo,https://p.scdn.co/mp3-preview/0015766239a745314958f719f021cba38bed8bb3?cid=0192382717fd44a18daf0f99ca2242d8,2019-07-26T21:07:57Z,https://api.spotify.com/v1/audio-analysis/2Ai5UUXyxaulVbompgrzlo
spotify:playlist:37i9dQZF1DWZd79rJ6a7lp,Balm (Scaled Down Version),spotify:track:5eIifmrzK2XxqiABsZhYGK,,2019-07-26T21:07:57Z,https://api.spotify.com/v1/audio-analysis/5eIifmrzK2XxqiABsZhYGK
spotify:playlist:37i9dQZF1DWZd79rJ6a7lp,Solution,spotify:track:7ww76pqFaCvzJkXq3ZlRWi,https://p.scdn.co/mp3-preview/b0e2b2d266cc0801aab07ea5261632787e455c61?cid=0192382717fd44a18daf0f99ca2242d8,2019-07-26T21:07:57Z,https://api.spotify.com/v1/audio-analysis/7ww76pqFaCvzJkXq3ZlRWi
spotify:playlist:37i9dQZF1DWZd79rJ6a7lp,"Fragment, Pt. 1",spotify:track:7tiXaPmrIYPy2x8pYw5n2m,https://p.scdn.co/mp3-preview/cb94c1bbc9691a0236a9610a6b19b940d2de3b23?cid=0192382717fd44a18daf0f99ca2242d8,2019-07-26T21:07:57Z,https://api.spotify.com/v1/audio-analysis/7tiXaPmrIYPy2x8pYw5n2m
spotify:playlist:37i9dQZF1DWZd79rJ6a7lp,The Same Answer,spotify:track:5KlC2hzT0q5KHTTShSlzE5,https://p.scdn.co/mp3-preview/004d4d8fe40a6f740e5a0877a504badb13eaf201?cid=0192382717fd44a18daf0f99ca2242d8,2019-07-26T21:07:57Z,https://api.spotify.com/v1/audio-analysis/5KlC2hzT0q5KHTTShSlzE5
spotify:playlist:37i9dQZF1DWZd79rJ6a7lp,Cavatina,spotify:track:1JhaLgkRU4M7GXfjMmsDAl,https://p.scdn.co/mp3-preview/eca9a919d4d241252d0fe8d7fa510986213bf39d?cid=0192382717fd44a18daf0f99ca2242d8,2019-07-26T21:07:57Z,https://api.spotify.com/v1/audio-analysis/1JhaLgkRU4M7GXfjMmsDAl
spotify:playlist:37i9dQZF1DWZd79rJ6a7lp,Two Hearts,spotify:track:5U463rClubkFesH8GRxJNa,https://p.scdn.co/mp3-preview/2c3b33c4f5461c454379c562a3aa76d5b9d86317?cid=0192382717fd44a18daf0f99ca2242d8,2019-07-26T21:07:57Z,https://api.spotify.com/v1/audio-analysis/5U463rClubkFesH8GRxJNa
spotify:playlist:37i9dQZF1DWZd79rJ6a7lp,Wake up Rested,spotify:track:3AKj2SIi4Z765IPjXgPnvL,https://p.scdn.co/mp3-preview/15416cab83fb29e665f914232b3f5557f83ae0a1?cid=0192382717fd44a18daf0f99ca2242d8,2019-07-26T21:07:57Z,https://api.spotify.com/v1/audio-analysis/3AKj2SIi4Z765IPjXgPnvL
spotify:playlist:37i9dQZF1DWZd79rJ6a7lp,Depths of Eternity,spotify:track:1Ujn2n8YOeyXbUM4fAlN0A,https://p.scdn.co/mp3-preview/c51f823e161961fe5368802d21dfe01832648408?cid=0192382717fd44a18daf0f99ca2242d8,2019-07-26T21:07:57Z,https://api.spotify.com/v1/audio-analysis/1Ujn2n8YOeyXbUM4fAlN0A
spotify:playlist:37i9dQZF1DWZd79rJ6a7lp,Dream 11 (whisper music) - Pt. 1,spotify:track:6ueAOxTi3uTlpmnq1lyAFE,,2019-07-26T21:07:57Z,https://api.spotify.com/v1/audio-analysis/6ueAOxTi3uTlpmnq1lyAFE
spotify:playlist:37i9dQZF1DWZd79rJ6a7lp,The Ones Left Behind,spotify:track:1pfOyfuKafxJXajfsnU731,https://p.scdn.co/mp3-preview/f1142f859fe5875eb216a47206a26f1c7cec1b8d?cid=0192382717fd44a18daf0f99ca2242d8,2019-07-26T21:07:57Z,https://api.spotify.com/v1/audio-analysis/1pfOyfuKafxJXajfsnU731
spotify:playlist:37i9dQZF1DWZd79rJ6a7lp,Dharana Focus,spotify:track:5OpOdnNT8P4aMvYFsmidPN,https://p.scdn.co/mp3-preview/e8e391ec6c54a85f049783d553525141d8614ebe?cid=0192382717fd44a18daf0f99ca2242d8,2019-07-26T21:07:57Z,https://api.spotify.com/v1/audio-analysis/5OpOdnNT8P4aMvYFsmidPN
spotify:playlist:37i9dQZF1DWZd79rJ6a7lp,Translucent,spotify:track:3kP2VckHqEVcpxgV5wlmtK,,2019-07-26T21:07:57Z,https://api.spotify.com/v1/audio-analysis/3kP2VckHqEVcpxgV5wlmtK
spotify:playlist:37i9dQZF1DWZd79rJ6a7lp,Carry On,spotify:track:2e6uDYgJsa7rgIYzbNVoCi,https://p.scdn.co/mp3-preview/b832a245e058251863fe4924b82afd72e5a24450?cid=0192382717fd44a18daf0f99ca2242d8,2019-07-26T21:07:57Z,https://api.spotify.com/v1/audio-analysis/2e6uDYgJsa7rgIYzbNVoCi
spotify:playlist:37i9dQZF1DWZd79rJ6a7lp,Healing Memories,spotify:track:7nd51y4iaZaNLZcbAyQZWK,https://p.scdn.co/mp3-preview/2ea8321f15d87c7bb169c68652d8a19a338a8c84?cid=0192382717fd44a18daf0f99ca2242d8,2019-07-26T21:07:57Z,https://api.spotify.com/v1/audio-analysis/7nd51y4iaZaNLZcbAyQZWK
spotify:playlist:37i9dQZF1DWZd79rJ6a7lp,Quiet Dreams,spotify:track:6jJkW2RUsOHCe4hiIk1tED,https://p.scdn.co/mp3-preview/5e0790c32c00139b1746cdf26e48c79fbbdae9a4?cid=0192382717fd44a18daf0f99ca2242d8,2019-07-26T21:07:57Z,https://api.spotify.com/v1/audio-analysis/6jJkW2RUsOHCe4hiIk1tED
spotify:playlist:37i9dQZF1DWZd79rJ6a7lp,From Dusk til Dark,spotify:track:58M75fyfarDqc33r3CgWcv,https://p.scdn.co/mp3-preview/b0f4e99223c12189db98cceff2d7f1aee8eb82d5?cid=0192382717fd44a18daf0f99ca2242d8,2019-07-26T21:07:57Z,https://api.spotify.com/v1/audio-analysis/58M75fyfarDqc33r3CgWcv
spotify:playlist:37i9dQZF1DWZd79rJ6a7lp,Finally You Needed Me,spotify:track:402eCegPnC05HLdbx6Ds3r,https://p.scdn.co/mp3-preview/78af0ea5af3cae400113a647b36059ecd4d8c636?cid=0192382717fd44a18daf0f99ca2242d8,2019-07-26T21:07:57Z,https://api.spotify.com/v1/audio-analysis/402eCegPnC05HLdbx6Ds3r
spotify:playlist:37i9dQZF1DWZd79rJ6a7lp,Slip into Darkness,spotify:track:4qbZuBtFrD55ATmDPRrNOQ,https://p.scdn.co/mp3-preview/4583b6dbb9623c7cf9cfddff314d81ea97128b5a?cid=0192382717fd44a18daf0f99ca2242d8,2019-07-26T21:07:57Z,https://api.spotify.com/v1/audio-analysis/4qbZuBtFrD55ATmDPRrNOQ
spotify:playlist:37i9dQZF1DWZd79rJ6a7lp,Skylines,spotify:track:3WeYjOyamokKdl3cvQysZq,https://p.scdn.co/mp3-preview/0423484de86ff816db025d82daac1ce55d4aa82f?cid=0192382717fd44a18daf0f99ca2242d8,2019-07-26T21:07:57Z,https://api.spotify.com/v1/audio-analysis/3WeYjOyamokKdl3cvQysZq
spotify:playlist:37i9dQZF1DWZd79rJ6a7lp,Sueño tranquilo,spotify:track:7vCDAK4DJNr1GHYEG3Ylyp,https://p.scdn.co/mp3-preview/f7b3cadb84f74a11abd91d19f8eb4ddee870b352?cid=0192382717fd44a18daf0f99ca2242d8,2019-07-26T21:07:57Z,https://api.spotify.com/v1/audio-analysis/7vCDAK4DJNr1GHYEG3Ylyp
spotify:playlist:37i9dQZF1DWZd79rJ6a7lp,Observations From A Faraway Place,spotify:track:5H14dJbhKeaU1ffTMmIGJi,https://p.scdn.co/mp3-preview/5dc0f365245e88b12cb97d3d7833a72e24796ae3?cid=0192382717fd44a18daf0f99ca2242d8,2019-07-26T21:07:57Z,https://api.spotify.com/v1/audio-analysis/5H14dJbhKeaU1ffTMmIGJi
spotify:playlist:37i9dQZF1DWZd79rJ6a7lp,Cosmos,spotify:track:211l6gKeErP58kN2gvzuQZ,https://p.scdn.co/mp3-preview/62968173b0a3c952d5013548894f52625df496e6?cid=0192382717fd44a18daf0f99ca2242d8,2019-07-26T21:07:57Z,https://api.spotify.com/v1/audio-analysis/211l6gKeErP58kN2gvzuQZ
spotify:playlist:37i9dQZF1DWZd79rJ6a7lp,legacy,spotify:track:4EWCM7S4DAtpSJ0BOiM9LK,https://p.scdn.co/mp3-preview/d1b6c4868ca9cab60a6dec92cba194f4a6eecd43?cid=0192382717fd44a18daf0f99ca2242d8,2019-07-26T21:07:57Z,https://api.spotify.com/v1/audio-analysis/4EWCM7S4DAtpSJ0BOiM9LK
spotify:playlist:37i9dQZF1DWZd79rJ6a7lp,Polar Drone,spotify:track:6SxcRJNPDlwiciVkzxu0oC,https://p.scdn.co/mp3-preview/f529dbf82c0cbed7906e64d92fa441e4e52dc703?cid=0192382717fd44a18daf0f99ca2242d8,2019-07-26T21:07:57Z,https://api.spotify.com/v1/audio-analysis/6SxcRJNPDlwiciVkzxu0oC
spotify:playlist:37i9dQZF1DWZd79rJ6a7lp,Clouds,spotify:track:6IjGXmSzA9uTQViwu9NO0r,https://p.scdn.co/mp3-preview/87671af4063813eff9accb1c1a4dc8dd82cb1875?cid=0192382717fd44a18daf0f99ca2242d8,2019-07-26T21:07:57Z,https://api.spotify.com/v1/audio-analysis/6IjGXmSzA9uTQViwu9NO0r
spotify:playlist:37i9dQZF1DWZd79rJ6a7lp,Soul Touch,spotify:track:7apRzgUmowaP3Xc0syvoa5,https://p.scdn.co/mp3-preview/56bad9a2f18fd064261ca93315998b67b0e5b373?cid=0192382717fd44a18daf0f99ca2242d8,2019-07-26T21:07:57Z,https://api.spotify.com/v1/audio-analysis/7apRzgUmowaP3Xc0syvoa5
spotify:playlist:37i9dQZF1DWZd79rJ6a7lp,Imgur,spotify:track:5Jxym542I1NBxCm6N2i2uo,https://p.scdn.co/mp3-preview/6a3e28703fed7c96e7972c6a2cec1a8decdc2b70?cid=0192382717fd44a18daf0f99ca2242d8,2019-07-26T21:07:57Z,https://api.spotify.com/v1/audio-analysis/5Jxym542I1NBxCm6N2i2uo
spotify:playlist:37i9dQZF1DWZd79rJ6a7lp,The Light,spotify:track:5fQDgZlXiwaIxQtL0DvhhJ,https://p.scdn.co/mp3-preview/ecaec5128130ed4d7669db44f2badfe7474993fd?cid=0192382717fd44a18daf0f99ca2242d8,2019-07-26T21:07:57Z,https://api.spotify.com/v1/audio-analysis/5fQDgZlXiwaIxQtL0DvhhJ
spotify:playlist:37i9dQZF1DWZd79rJ6a7lp,Above The Clouds,spotify:track:1qjktDcnb02OCdkbHMxXEp,https://p.scdn.co/mp3-preview/a6805adde7e3e93939603ed9ebdf13affe351efd?cid=0192382717fd44a18daf0f99ca2242d8,2019-07-26T21:07:57Z,https://api.spotify.com/v1/audio-analysis/1qjktDcnb02OCdkbHMxXEp
